============================================
Job started at: Wed Apr  1 08:35:48 CDT 2026
Running on node: qnode0010
Job ID: 4205141
============================================
Python 3.10.19
============================================
======================================================================
  Feature Extraction Run
  Diseases   : appendicitis, cholecystitis, diverticulitis, pancreatitis
  [  23/648] hadm_id=20073240  ETA 30.7 min
  [  24/648] hadm_id=28721835  ETA 31.0 min
  [  25/648] hadm_id=29565262  ETA 30.9 min
  [  26/648] hadm_id=21557830  ETA 30.4 min
  [  27/648] hadm_id=23271541  ETA 29.6 min
  [  28/648] hadm_id=29694158  ETA 29.4 min
  [  29/648] hadm_id=20621538  ETA 29.1 min
  [  30/648] hadm_id=27617328  ETA 30.6 min
  [  31/648] hadm_id=27664777  ETA 29.8 min
  [  32/648] hadm_id=25360313  ETA 29.4 min
  [  33/648] hadm_id=27332252  ETA 29.4 min
  [  34/648] hadm_id=23968056  ETA 30.0 min
  [  35/648] hadm_id=22361306  ETA 29.5 min
  [  36/648] hadm_id=26286187  ETA 29.3 min
  [  37/648] hadm_id=25529120  ETA 29.1 min
  [  38/648] hadm_id=25323331  ETA 28.7 min
  [  39/648] hadm_id=29810669  ETA 29.4 min
  [  40/648] hadm_id=23898699  ETA 29.3 min
  [  41/648] hadm_id=27159277  ETA 29.2 min
  [  42/648] hadm_id=21860863  ETA 28.7 min
  [  43/648] hadm_id=26425634  ETA 29.2 min
  [  44/648] hadm_id=26205545  ETA 29.0 min
  [  45/648] hadm_id=27749421  ETA 28.4 min
  [  46/648] hadm_id=26397131  ETA 28.0 min
  [  47/648] hadm_id=25633498  ETA 28.2 min
  [  48/648] hadm_id=29994310  ETA 27.8 min
  [  49/648] hadm_id=28775769  ETA 28.7 min
  [  50/648] hadm_id=28501096  ETA 28.3 min
  [  51/648] hadm_id=29153618  ETA 28.7 min
  [  52/648] hadm_id=25972552  ETA 29.0 min
  [  53/648] hadm_id=25272447  ETA 29.3 min
  [  54/648] hadm_id=25970749  ETA 29.0 min
  [  55/648] hadm_id=20121749  ETA 29.0 min
  [  56/648] hadm_id=21865534  ETA 29.0 min
  [  57/648] hadm_id=29723478  ETA 28.8 min
  [  58/648] hadm_id=24836838  ETA 28.9 min
  [  59/648] hadm_id=24453001  ETA 29.1 min
  [  60/648] hadm_id=22841113  ETA 29.0 min
  [  61/648] hadm_id=26903994  ETA 28.9 min
  [  62/648] hadm_id=21107748  ETA 28.6 min
  [  63/648] hadm_id=24636219  ETA 28.2 min
  [  64/648] hadm_id=27673222  ETA 28.6 min
  [  65/648] hadm_id=24037231  ETA 28.3 min
  [  66/648] hadm_id=26169546  ETA 28.0 min
  [  67/648] hadm_id=25629867  ETA 28.0 min
  [  68/648] hadm_id=21513149  ETA 27.8 min
  [  69/648] hadm_id=27369388  ETA 28.2 min
  [  70/648] hadm_id=20427750  ETA 28.4 min
  [  71/648] hadm_id=21948836  ETA 28.1 min
  [  72/648] hadm_id=22270781  ETA 27.9 min
  [  73/648] hadm_id=21081277  ETA 27.8 min
  [  74/648] hadm_id=23428361  ETA 27.6 min
  [  75/648] hadm_id=25975422  ETA 27.7 min
  [  76/648] hadm_id=25093942  ETA 27.4 min
  [  77/648] hadm_id=20226562  ETA 27.1 min
  [  78/648] hadm_id=23199260  ETA 26.8 min
  [  79/648] hadm_id=21060670  ETA 27.1 min
  [  80/648] hadm_id=27863365  ETA 26.9 min
  [  81/648] hadm_id=23040675  ETA 26.9 min
  [  82/648] hadm_id=28320726  ETA 26.7 min
  [  83/648] hadm_id=28066809  ETA 26.8 min
  [  84/648] hadm_id=29803347  ETA 26.5 min
  [  85/648] hadm_id=25582981  ETA 26.4 min
  [  86/648] hadm_id=28342261  ETA 26.7 min
  [  87/648] hadm_id=24639342  ETA 27.3 min
  [  88/648] hadm_id=24324099  ETA 27.2 min
  [  89/648] hadm_id=28048474  ETA 27.0 min
  [  90/648] hadm_id=20520856  ETA 26.7 min
  [  91/648] hadm_id=26019177  ETA 26.5 min
  [  92/648] hadm_id=28710048  ETA 26.3 min
  [  93/648] hadm_id=20491815  ETA 26.1 min
  [  94/648] hadm_id=28951548  ETA 25.9 min
  [  95/648] hadm_id=28973441  ETA 25.9 min
  [  96/648] hadm_id=23008526  ETA 26.0 min
  [  97/648] hadm_id=22969824  ETA 26.0 min
  [  98/648] hadm_id=23976366  ETA 25.8 min
  [  99/648] hadm_id=23881606  ETA 25.7 min
  [ 100/648] hadm_id=24719059  ETA 25.8 min
  [ 101/648] hadm_id=26339780  ETA 26.3 min
  [ 102/648] hadm_id=28889142  ETA 26.5 min
  [ 103/648] hadm_id=26162379  ETA 26.4 min
  [ 104/648] hadm_id=23018016  ETA 26.4 min
  [ 105/648] hadm_id=27007171  ETA 26.2 min
  [ 106/648] hadm_id=29765532  ETA 26.3 min
  [ 107/648] hadm_id=28417950  ETA 26.1 min
  [ 108/648] hadm_id=25217286  ETA 25.9 min
  [ 109/648] hadm_id=27445614  ETA 26.0 min
  [ 110/648] hadm_id=27554689  ETA 25.9 min
  [ 111/648] hadm_id=21707885  ETA 25.7 min
  [ 112/648] hadm_id=21081638  ETA 25.6 min
  [ 113/648] hadm_id=22143910  ETA 26.2 min
  [ 114/648] hadm_id=29321309  ETA 26.0 min
  [ 115/648] hadm_id=24664715  ETA 25.9 min
  [ 116/648] hadm_id=21969172  ETA 25.8 min
  [ 117/648] hadm_id=24680290  ETA 25.6 min
  [ 118/648] hadm_id=24508441  ETA 25.6 min
  [ 119/648] hadm_id=20348954  ETA 25.4 min
  [ 120/648] hadm_id=23734093  ETA 25.3 min
  [ 121/648] hadm_id=20369494  ETA 25.5 min
  [ 122/648] hadm_id=20543211  ETA 25.3 min
  [ 123/648] hadm_id=23289786  ETA 25.3 min
  [ 124/648] hadm_id=28310861  ETA 25.2 min
  [ 125/648] hadm_id=22080966  ETA 25.1 min
  [ 126/648] hadm_id=25656416  ETA 24.9 min
  [ 127/648] hadm_id=29815440  ETA 24.8 min
  [ 128/648] hadm_id=28208232  ETA 25.3 min
  [ 129/648] hadm_id=23444567  ETA 25.1 min
  [ 130/648] hadm_id=28929093  ETA 25.0 min
  [ 131/648] hadm_id=21548852  ETA 25.1 min
  [ 132/648] hadm_id=23591858  ETA 25.0 min
  [ 133/648] hadm_id=28379853  ETA 24.8 min
  [ 134/648] hadm_id=29116104  ETA 24.8 min
  [ 135/648] hadm_id=26810924  ETA 24.7 min
  [ 136/648] hadm_id=28772575  ETA 24.6 min
  [ 137/648] hadm_id=26573641  ETA 24.4 min
  [ 138/648] hadm_id=25646932  ETA 24.2 min
  [ 139/648] hadm_id=27975122  ETA 24.2 min
  [ 140/648] hadm_id=24730154  ETA 24.0 min
  [ 141/648] hadm_id=27524531  ETA 24.0 min
  [ 142/648] hadm_id=27248191  ETA 23.9 min
  [ 143/648] hadm_id=21269103  ETA 23.9 min
  [ 144/648] hadm_id=20564135  ETA 23.8 min
  [ 145/648] hadm_id=24689109  ETA 23.6 min
  [ 146/648] hadm_id=22472702  ETA 24.1 min
  [ 147/648] hadm_id=23134695  ETA 24.0 min
  [ 148/648] hadm_id=23189672  ETA 24.1 min
  [ 149/648] hadm_id=26286928  ETA 24.0 min
  [ 150/648] hadm_id=23852047  ETA 23.9 min
  [ 151/648] hadm_id=26040520  ETA 23.8 min
  [ 152/648] hadm_id=28306018  ETA 23.7 min
  [ 153/648] hadm_id=23625534  ETA 23.8 min
  [ 154/648] hadm_id=22521761  ETA 23.6 min
  [ 155/648] hadm_id=25388131  ETA 23.7 min
  [ 156/648] hadm_id=28874227  ETA 23.6 min
  [ 157/648] hadm_id=24243552  ETA 23.8 min
  [ 158/648] hadm_id=23688784  ETA 23.7 min
  [ 159/648] hadm_id=23824159  ETA 24.3 min
  [ 160/648] hadm_id=27269012  ETA 24.2 min
  [ 161/648] hadm_id=27433689  ETA 24.9 min
  [ 162/648] hadm_id=28733631  ETA 24.8 min
  [ 163/648] hadm_id=20121534  ETA 24.8 min
  [ 164/648] hadm_id=25923974  ETA 24.7 min
  [ 165/648] hadm_id=26927175  ETA 24.5 min
  [ 166/648] hadm_id=29055421  ETA 24.5 min
  [ 167/648] hadm_id=26146550  ETA 24.4 min
  [ 168/648] hadm_id=28539417  ETA 24.3 min
  [ 169/648] hadm_id=29459404  ETA 24.3 min
  [ 170/648] hadm_id=20866811  ETA 24.2 min
  [ 171/648] hadm_id=23873753  ETA 24.2 min
  [ 172/648] hadm_id=24111949  ETA 24.3 min
  [ 173/648] hadm_id=23680828  ETA 24.2 min
  [ 174/648] hadm_id=29244704  ETA 24.3 min
  [ 175/648] hadm_id=22937495  ETA 24.2 min
  [ 176/648] hadm_id=25006915  ETA 24.1 min
  [ 177/648] hadm_id=28477496  ETA 24.1 min
  [ 178/648] hadm_id=22386848  ETA 24.0 min
  [ 179/648] hadm_id=28281026  ETA 24.1 min
  [ 180/648] hadm_id=23747670  ETA 24.0 min
  [ 181/648] hadm_id=25626804  ETA 23.9 min
  [ 182/648] hadm_id=28174322  ETA 23.8 min
  [ 183/648] hadm_id=25275583  ETA 23.7 min
  [ 184/648] hadm_id=21249048  ETA 23.6 min
  [ 185/648] hadm_id=22175558  ETA 23.6 min
  [ 186/648] hadm_id=23927334  ETA 23.5 min
  [ 187/648] hadm_id=29075873  ETA 23.4 min
  [ 188/648] hadm_id=23159761  ETA 23.5 min
  [ 189/648] hadm_id=28592941  ETA 23.4 min
  [ 190/648] hadm_id=22829311  ETA 23.2 min
  [ 191/648] hadm_id=20334898  ETA 23.2 min
  [ 192/648] hadm_id=21017434  ETA 23.2 min
  [ 193/648] hadm_id=22837582  ETA 23.4 min
  [ 194/648] hadm_id=24011574  ETA 23.3 min
  [ 195/648] hadm_id=28503432  ETA 23.3 min
  [ 196/648] hadm_id=20218152  ETA 23.2 min
  [ 197/648] hadm_id=20338890  ETA 23.0 min
  [ 198/648] hadm_id=29767477  ETA 23.0 min
  [ 199/648] hadm_id=29131507  ETA 22.9 min
  [ 200/648] hadm_id=29553469  ETA 22.9 min
  [ 201/648] hadm_id=23768237  ETA 22.8 min
  [ 202/648] hadm_id=22498043  ETA 22.6 min
  [ 203/648] hadm_id=23235052  ETA 22.6 min
  [ 204/648] hadm_id=24277828  ETA 22.9 min
  [ 205/648] hadm_id=23550354  ETA 22.9 min
  [ 206/648] hadm_id=27403171  ETA 22.8 min
  [ 207/648] hadm_id=20972818  ETA 22.7 min
  [ 208/648] hadm_id=29300977  ETA 22.6 min
  [ 209/648] hadm_id=29903026  ETA 22.5 min
  [ 210/648] hadm_id=23031423  ETA 22.6 min
  [ 211/648] hadm_id=24360242  ETA 22.6 min
  [ 212/648] hadm_id=27038315  ETA 22.5 min
  [ 213/648] hadm_id=20794107  ETA 22.4 min
  [ 214/648] hadm_id=29990056  ETA 22.3 min
  [ 215/648] hadm_id=22755545  ETA 22.4 min
  [ 216/648] hadm_id=23555318  ETA 22.5 min
  [ 217/648] hadm_id=20633100  ETA 22.4 min
  [ 218/648] hadm_id=21970990  ETA 22.3 min
  [ 219/648] hadm_id=20121410  ETA 22.2 min
  [ 220/648] hadm_id=20521700  ETA 22.1 min
  [ 221/648] hadm_id=21417992  ETA 22.0 min
  [ 222/648] hadm_id=26679345  ETA 22.0 min
  [ 223/648] hadm_id=26034358  ETA 22.0 min
  [ 224/648] hadm_id=25574385  ETA 22.0 min
  [ 225/648] hadm_id=29668690  ETA 21.9 min
  [ 226/648] hadm_id=20466093  ETA 21.8 min
  [ 227/648] hadm_id=23313820  ETA 21.7 min
  [ 228/648] hadm_id=23120554  ETA 21.6 min
  [ 229/648] hadm_id=27081626  ETA 21.7 min
  [ 230/648] hadm_id=22540978  ETA 21.9 min
  [ 231/648] hadm_id=27741507  ETA 21.9 min
  [ 232/648] hadm_id=23163694  ETA 21.9 min
  [ 233/648] hadm_id=24078254  ETA 21.9 min
  [ 234/648] hadm_id=27431547  ETA 21.8 min
  [ 235/648] hadm_id=23528222  ETA 21.7 min
  [ 236/648] hadm_id=24789161  ETA 21.6 min
  [ 237/648] hadm_id=24308410  ETA 21.5 min
  [ 238/648] hadm_id=28809063  ETA 21.5 min
  [ 239/648] hadm_id=27309032  ETA 21.4 min
  [ 240/648] hadm_id=23377251  ETA 21.3 min
  [ 241/648] hadm_id=29311949  ETA 21.2 min
  [ 242/648] hadm_id=23501475  ETA 21.1 min
  [ 243/648] hadm_id=26746725  ETA 21.0 min
  [ 244/648] hadm_id=24115267  ETA 20.9 min
  [ 245/648] hadm_id=26173464  ETA 20.8 min
  [ 246/648] hadm_id=27770296  ETA 20.8 min
  [ 247/648] hadm_id=21049206  ETA 20.7 min
  [ 248/648] hadm_id=24676600  ETA 20.6 min
  [ 249/648] hadm_id=27172050  ETA 20.6 min
  [ 250/648] hadm_id=28627522  ETA 20.5 min
  [ 251/648] hadm_id=24259018  ETA 20.3 min
  [ 252/648] hadm_id=21283176  ETA 20.4 min
  [ 253/648] hadm_id=29656006  ETA 20.2 min
  [ 254/648] hadm_id=28546526  ETA 20.2 min
  [ 255/648] hadm_id=25677487  ETA 20.1 min
  [ 256/648] hadm_id=23524554  ETA 20.0 min
  [ 257/648] hadm_id=24134812  ETA 20.0 min
  [ 258/648] hadm_id=26683045  ETA 19.9 min
  [ 259/648] hadm_id=20772979  ETA 19.8 min
  [ 260/648] hadm_id=29482576  ETA 19.7 min
  [ 261/648] hadm_id=28799362  ETA 19.6 min
  [ 262/648] hadm_id=23135203  ETA 19.5 min
  [ 263/648] hadm_id=26014747  ETA 19.5 min
  [ 264/648] hadm_id=20616992  ETA 19.6 min
  [ 265/648] hadm_id=24743494  ETA 19.6 min
  [ 266/648] hadm_id=28812564  ETA 19.5 min
  [ 267/648] hadm_id=29596694  ETA 19.5 min
  [ 268/648] hadm_id=27346492  ETA 19.4 min
  [ 269/648] hadm_id=28201703  ETA 19.3 min
  [ 270/648] hadm_id=28660823  ETA 19.4 min
  [ 271/648] hadm_id=21458819  ETA 19.4 min
  [ 272/648] hadm_id=23545972  ETA 19.3 min
  [ 273/648] hadm_id=22556201  ETA 19.3 min
  [ 274/648] hadm_id=24214791  ETA 19.2 min
  [ 275/648] hadm_id=27988775  ETA 19.1 min
  [ 276/648] hadm_id=24989999  ETA 19.0 min
  [ 277/648] hadm_id=24713967  ETA 18.9 min
  [ 278/648] hadm_id=21980989  ETA 18.8 min
  [ 279/648] hadm_id=22122020  ETA 18.8 min
  [ 280/648] hadm_id=23024439  ETA 18.7 min
  [ 281/648] hadm_id=22221259  ETA 18.6 min
  [ 282/648] hadm_id=20185611  ETA 18.5 min
  [ 283/648] hadm_id=24528278  ETA 18.5 min
  [ 284/648] hadm_id=27906417  ETA 18.4 min
  [ 285/648] hadm_id=22112165  ETA 18.4 min
  [ 286/648] hadm_id=29634349  ETA 18.3 min
  [ 287/648] hadm_id=21878647  ETA 18.2 min
  [ 288/648] hadm_id=22054590  ETA 18.1 min
  [ 289/648] hadm_id=23739838  ETA 18.1 min
  [ 290/648] hadm_id=23649020  ETA 18.0 min
  [ 291/648] hadm_id=24519198  ETA 17.9 min
  [ 292/648] hadm_id=24143734  ETA 17.8 min
  [ 293/648] hadm_id=22049139  ETA 17.8 min
  [ 294/648] hadm_id=29059360  ETA 17.8 min
  [ 295/648] hadm_id=20520808  ETA 17.7 min
  [ 296/648] hadm_id=27431481  ETA 17.7 min
  [ 297/648] hadm_id=25432329  ETA 17.7 min
  [ 298/648] hadm_id=26356377  ETA 17.6 min
  [ 299/648] hadm_id=26308165  ETA 17.6 min
  [ 300/648] hadm_id=24456954  ETA 17.6 min
  [ 301/648] hadm_id=21277399  ETA 17.5 min
  [ 302/648] hadm_id=22342226  ETA 17.5 min
  [ 303/648] hadm_id=21555075  ETA 17.4 min
  [ 304/648] hadm_id=24052814  ETA 17.3 min
  [ 305/648] hadm_id=23498662  ETA 17.3 min
  [ 306/648] hadm_id=29697493  ETA 17.2 min
  [ 307/648] hadm_id=21944769  ETA 17.1 min
  [ 308/648] hadm_id=28177296  ETA 17.0 min
  [ 309/648] hadm_id=26543596  ETA 17.0 min
  [ 310/648] hadm_id=25862056  ETA 16.9 min
  [ 311/648] hadm_id=21399314  ETA 16.8 min
  [ 312/648] hadm_id=24627078  ETA 16.7 min
  [ 313/648] hadm_id=29238948  ETA 16.6 min
  [ 314/648] hadm_id=26066171  ETA 16.5 min
  [ 315/648] hadm_id=24516999  ETA 16.5 min
  [ 316/648] hadm_id=26287425  ETA 16.5 min
  [ 317/648] hadm_id=26586156  ETA 16.5 min
  [ 318/648] hadm_id=26788681  ETA 16.6 min
  [ 319/648] hadm_id=28998212  ETA 16.5 min
  [ 320/648] hadm_id=20498365  ETA 16.5 min
  [ 321/648] hadm_id=22242750  ETA 16.4 min
  [ 322/648] hadm_id=26805162  ETA 16.3 min
  [ 323/648] hadm_id=24646115  ETA 16.3 min
  [ 324/648] hadm_id=29030289  ETA 16.2 min
  [ 325/648] hadm_id=24908797  ETA 16.2 min
  [ 326/648] hadm_id=24284515  ETA 16.1 min
  [ 327/648] hadm_id=28339862  ETA 16.0 min
  [ 328/648] hadm_id=22054194  ETA 16.0 min
  [ 329/648] hadm_id=26618451  ETA 15.9 min
  [ 330/648] hadm_id=27635465  ETA 15.8 min
  [ 331/648] hadm_id=22372127  ETA 15.9 min
  [ 332/648] hadm_id=28824060  ETA 15.9 min
  [ 333/648] hadm_id=23678078  ETA 15.8 min
  [ 334/648] hadm_id=24327607  ETA 15.8 min
  [ 335/648] hadm_id=26353402  ETA 15.8 min
  [ 336/648] hadm_id=26848391  ETA 15.7 min
  [ 337/648] hadm_id=25806922  ETA 15.6 min
  [ 338/648] hadm_id=28006070  ETA 15.5 min
  [ 339/648] hadm_id=22260340  ETA 15.5 min
  [ 340/648] hadm_id=27339253  ETA 15.4 min
  [ 341/648] hadm_id=28276491  ETA 15.3 min
  [ 342/648] hadm_id=28641731  ETA 15.3 min
  [ 343/648] hadm_id=27906793  ETA 15.2 min
  [ 344/648] hadm_id=27035301  ETA 15.2 min
  [ 345/648] hadm_id=26931381  ETA 15.1 min
  [ 346/648] hadm_id=23465335  ETA 15.1 min
  [ 347/648] hadm_id=29341268  ETA 15.0 min
  [ 348/648] hadm_id=20417694  ETA 15.0 min
  [ 349/648] hadm_id=26831369  ETA 14.9 min
  [ 350/648] hadm_id=20690577  ETA 14.9 min
  [ 351/648] hadm_id=25024614  ETA 14.8 min
  [ 352/648] hadm_id=23219752  ETA 14.9 min
  [ 353/648] hadm_id=20906223  ETA 14.8 min
  [ 354/648] hadm_id=27732096  ETA 14.8 min
  [ 355/648] hadm_id=26402893  ETA 14.7 min
  [ 356/648] hadm_id=20075398  ETA 14.6 min
  [ 357/648] hadm_id=24155354  ETA 14.6 min
  [ 358/648] hadm_id=27948194  ETA 14.5 min
  [ 359/648] hadm_id=25916880  ETA 14.5 min
  [ 360/648] hadm_id=23313006  ETA 14.4 min
  [ 361/648] hadm_id=25039466  ETA 14.3 min
  [ 362/648] hadm_id=24382765  ETA 14.3 min
  [ 363/648] hadm_id=24048408  ETA 14.2 min
  [ 364/648] hadm_id=24347454  ETA 14.2 min
  [ 365/648] hadm_id=24771883  ETA 14.1 min
  [ 366/648] hadm_id=29545112  ETA 14.0 min
  [ 367/648] hadm_id=22324402  ETA 14.0 min
  [ 368/648] hadm_id=21007672  ETA 13.9 min
  [ 369/648] hadm_id=25376927  ETA 13.9 min
  [ 370/648] hadm_id=21731998  ETA 13.8 min
  [ 371/648] hadm_id=25366350  ETA 13.7 min
  [ 372/648] hadm_id=26999909  ETA 13.7 min
  [ 373/648] hadm_id=20543482  ETA 13.6 min
  [ 374/648] hadm_id=25483967  ETA 13.5 min
  [ 375/648] hadm_id=26215363  ETA 13.5 min
  [ 376/648] hadm_id=21075696  ETA 13.4 min
  [ 377/648] hadm_id=29850672  ETA 13.4 min
  [ 378/648] hadm_id=22483275  ETA 13.3 min
  [ 379/648] hadm_id=27286714  ETA 13.2 min
  [ 380/648] hadm_id=29715440  ETA 13.2 min
  [ 381/648] hadm_id=27738411  ETA 13.1 min
  [ 382/648] hadm_id=26806646  ETA 13.1 min
  [ 383/648] hadm_id=29836932  ETA 13.0 min
  [ 384/648] hadm_id=29851266  ETA 13.0 min
  [ 385/648] hadm_id=20871343  ETA 13.0 min
  [ 386/648] hadm_id=27493931  ETA 12.9 min
  [ 387/648] hadm_id=28238173  ETA 12.9 min
  [ 388/648] hadm_id=29586637  ETA 12.8 min
  [ 389/648] hadm_id=26183823  ETA 12.8 min
  [ 390/648] hadm_id=23844391  ETA 12.7 min
  [ 391/648] hadm_id=25643992  ETA 12.7 min
  [ 392/648] hadm_id=20806248  ETA 12.7 min
  [ 393/648] hadm_id=22030897  ETA 12.7 min
  [ 394/648] hadm_id=25368469  ETA 12.7 min
  [ 395/648] hadm_id=25527423  ETA 12.6 min
  [ 396/648] hadm_id=24604226  ETA 12.6 min
  [ 397/648] hadm_id=27444362  ETA 12.5 min
  [ 398/648] hadm_id=26717413  ETA 12.5 min
  [ 399/648] hadm_id=24534610  ETA 12.4 min
  [ 400/648] hadm_id=28327537  ETA 12.4 min
  [ 401/648] hadm_id=20988098  ETA 12.3 min
  [ 402/648] hadm_id=21342222  ETA 12.3 min
  [ 403/648] hadm_id=28724898  ETA 12.2 min
  [ 404/648] hadm_id=23334341  ETA 12.1 min
  [ 405/648] hadm_id=25654517  ETA 12.1 min
  [ 406/648] hadm_id=20633635  ETA 12.1 min
  [ 407/648] hadm_id=25290083  ETA 12.0 min
  [ 408/648] hadm_id=29243694  ETA 12.0 min
  [ 409/648] hadm_id=21636805  ETA 12.0 min
  [ 410/648] hadm_id=29600831  ETA 11.9 min
  [ 411/648] hadm_id=24447504  ETA 11.8 min
  [ 412/648] hadm_id=27714689  ETA 11.8 min
  [ 413/648] hadm_id=29580001  ETA 11.7 min
  [ 414/648] hadm_id=27934384  ETA 11.7 min
  [ 415/648] hadm_id=23898846  ETA 11.6 min
  [ 416/648] hadm_id=29090915  ETA 11.6 min
  [ 417/648] hadm_id=22393969  ETA 11.5 min
  [ 418/648] hadm_id=24140420  ETA 11.4 min
  [ 419/648] hadm_id=22519496  ETA 11.4 min
  [ 420/648] hadm_id=28814352  ETA 11.3 min
  [ 421/648] hadm_id=20771143  ETA 11.3 min
  [ 422/648] hadm_id=26497830  ETA 11.2 min
  [ 423/648] hadm_id=25180994  ETA 11.1 min
  [ 424/648] hadm_id=25245618  ETA 11.1 min
  [ 425/648] hadm_id=24401869  ETA 11.1 min
  [ 426/648] hadm_id=22131931  ETA 11.1 min
  [ 427/648] hadm_id=26808405  ETA 11.0 min
  [ 428/648] hadm_id=20606097  ETA 10.9 min
  [ 429/648] hadm_id=21312759  ETA 10.9 min
  [ 430/648] hadm_id=21350276  ETA 10.8 min
  [ 431/648] hadm_id=28726445  ETA 10.8 min
  [ 432/648] hadm_id=25815868  ETA 10.7 min
  [ 433/648] hadm_id=28309640  ETA 10.7 min
  [ 434/648] hadm_id=26270211  ETA 10.6 min
  [ 435/648] hadm_id=27426621  ETA 10.6 min
  [ 436/648] hadm_id=29720960  ETA 10.5 min
  [ 437/648] hadm_id=26800932  ETA 10.5 min
  [ 438/648] hadm_id=23300830  ETA 10.4 min
  [ 439/648] hadm_id=24521702  ETA 10.4 min
  [ 440/648] hadm_id=24747368  ETA 10.3 min
  [ 441/648] hadm_id=20300415  ETA 10.3 min
  [ 442/648] hadm_id=25552186  ETA 10.3 min
  [ 443/648] hadm_id=23105162  ETA 10.2 min
  [ 444/648] hadm_id=23526845  ETA 10.2 min
  [ 445/648] hadm_id=25283018  ETA 10.1 min
  [ 446/648] hadm_id=21025811  ETA 10.1 min
  [ 447/648] hadm_id=27194914  ETA 10.0 min
  [ 448/648] hadm_id=27411117  ETA 10.0 min
  [ 449/648] hadm_id=23285325  ETA 10.0 min
  [ 450/648] hadm_id=26354137  ETA 9.9 min
  [ 451/648] hadm_id=29118181  ETA 9.9 min
  [ 452/648] hadm_id=22502935  ETA 9.9 min
  [ 453/648] hadm_id=25275098  ETA 9.9 min
  [ 454/648] hadm_id=25194454  ETA 9.8 min
  [ 455/648] hadm_id=26164142  ETA 9.8 min
  [ 456/648] hadm_id=25503688  ETA 9.8 min
  [ 457/648] hadm_id=22047933  ETA 9.7 min
  [ 458/648] hadm_id=24270186  ETA 9.7 min
  [ 459/648] hadm_id=27621604  ETA 9.6 min
  [ 460/648] hadm_id=23127029  ETA 9.5 min
  [ 461/648] hadm_id=27209416  ETA 9.5 min
  [ 462/648] hadm_id=24466918  ETA 9.4 min
  [ 463/648] hadm_id=29060924  ETA 9.4 min
  [ 464/648] hadm_id=22023307  ETA 9.3 min
  [ 465/648] hadm_id=29531940  ETA 9.3 min
  [ 466/648] hadm_id=21219598  ETA 9.2 min
  [ 467/648] hadm_id=21689216  ETA 9.2 min
  [ 468/648] hadm_id=27163978  ETA 9.1 min
  [ 469/648] hadm_id=29071525  ETA 9.1 min
  [ 470/648] hadm_id=22332907  ETA 9.1 min
  [ 471/648] hadm_id=26157459  ETA 9.0 min
  [ 472/648] hadm_id=20875625  ETA 9.0 min
  [ 473/648] hadm_id=25910129  ETA 8.9 min
  [ 474/648] hadm_id=26693343  ETA 8.9 min
  [ 475/648] hadm_id=29154356  ETA 8.8 min
  [ 476/648] hadm_id=27108318  ETA 8.8 min
  [ 477/648] hadm_id=28337776  ETA 8.7 min
  [ 478/648] hadm_id=20012726  ETA 8.7 min
  [ 479/648] hadm_id=22197376  ETA 8.6 min
  [ 480/648] hadm_id=21216421  ETA 8.5 min
  [ 481/648] hadm_id=22525891  ETA 8.5 min
  [ 482/648] hadm_id=21888122  ETA 8.4 min
  [ 483/648] hadm_id=21317138  ETA 8.4 min
  [ 484/648] hadm_id=26402413  ETA 8.4 min
  [ 485/648] hadm_id=24114990  ETA 8.3 min
  [ 486/648] hadm_id=29220175  ETA 8.3 min
  [ 487/648] hadm_id=28364578  ETA 8.3 min
  [ 488/648] hadm_id=20639685  ETA 8.2 min
  [ 489/648] hadm_id=20028712  ETA 8.2 min
  [ 490/648] hadm_id=27377422  ETA 8.1 min
  [ 491/648] hadm_id=27071073  ETA 8.1 min
  [ 492/648] hadm_id=24714062  ETA 8.1 min
  [ 493/648] hadm_id=23917469  ETA 8.0 min
  [ 494/648] hadm_id=28306189  ETA 8.1 min
  [ 495/648] hadm_id=28665712  ETA 8.0 min
  [ 496/648] hadm_id=23383965  ETA 8.1 min
  [ 497/648] hadm_id=25864566  ETA 8.0 min
  [ 498/648] hadm_id=28716620  ETA 8.1 min
  [ 499/648] hadm_id=28892217  ETA 8.0 min
  [ 500/648] hadm_id=22897790  ETA 8.0 min
  [ 501/648] hadm_id=28669430  ETA 7.9 min
  [ 502/648] hadm_id=20760817  ETA 7.8 min
  [ 503/648] hadm_id=21775823  ETA 7.8 min
  [ 504/648] hadm_id=21150019  ETA 7.7 min
  [ 505/648] hadm_id=29947806  ETA 7.7 min
  [ 506/648] hadm_id=25152482  ETA 7.7 min
  [ 507/648] hadm_id=25785142  ETA 7.6 min
  [ 508/648] hadm_id=24400153  ETA 7.5 min
  [ 509/648] hadm_id=23238339  ETA 7.5 min
  [ 510/648] hadm_id=28243297  ETA 7.4 min
  [ 511/648] hadm_id=21602208  ETA 7.4 min
  [ 512/648] hadm_id=28825724  ETA 7.3 min
  [ 513/648] hadm_id=23649113  ETA 7.3 min
  [ 514/648] hadm_id=26969884  ETA 7.2 min
  [ 515/648] hadm_id=20669346  ETA 7.2 min
  [ 516/648] hadm_id=26747261  ETA 7.1 min
  [ 517/648] hadm_id=26332987  ETA 7.0 min
  [ 518/648] hadm_id=21432135  ETA 7.0 min
  [ 519/648] hadm_id=27770212  ETA 6.9 min
  [ 520/648] hadm_id=25134808  ETA 6.9 min
